ID,Ground_Truth
img528.jpg,0
img529.jpg,1
img530.jpg,1
img531.jpg,1
img532.jpg,0
img533.jpg,1
img534.jpg,0
img535.jpg,0
img536.jpg,1
img537.jpg,1
img538.jpg,1
img539.jpg,0
img540.jpg,0
img541.jpg,0
img542.jpg,1
img543.jpg,1
img544.jpg,0
img545.jpg,1
img546.jpg,0
img547.jpg,0
img548.jpg,1
img549.jpg,1
img550.jpg,0
img551.jpg,0
img552.jpg,1
img553.jpg,1
img554.jpg,0
img555.jpg,1
img556.jpg,1
img557.jpg,0
img558.jpg,0
img559.jpg,0
img560.jpg,0
img561.jpg,1
img562.jpg,0
img563.jpg,1
img564.jpg,1
img565.jpg,0
img566.jpg,0
img567.jpg,1
img568.jpg,0
img569.jpg,1
img570.jpg,1
img571.jpg,1
img572.jpg,1
img573.jpg,1
img574.jpg,0
img575.jpg,0
img576.jpg,1
img577.jpg,1
img578.jpg,0
img579.jpg,1
img580.jpg,0
img581.jpg,0
img582.jpg,0
img583.jpg,1
img584.jpg,1
img585.jpg,1
img586.jpg,0
img587.jpg,0
img588.jpg,0
img589.jpg,1
img590.jpg,1
img591.jpg,0
img592.jpg,0
img593.jpg,0
img594.jpg,1
img595.jpg,0
img596.jpg,1
img597.jpg,1
img598.jpg,1
img599.jpg,1
img600.jpg,0
img601.jpg,1
img602.jpg,1
img603.jpg,0
img604.jpg,1
img605.jpg,1
img606.jpg,1
img607.jpg,0
img608.jpg,0
img609.jpg,1
img610.jpg,0
img611.jpg,1
img612.jpg,0
img613.jpg,0
img614.jpg,1
img615.jpg,1
img616.jpg,1
img617.jpg,0
img618.jpg,0
img619.jpg,0
img620.jpg,1
img621.jpg,0
img622.jpg,1
img623.jpg,0
img624.jpg,1
img625.jpg,0
img626.jpg,0
img627.jpg,0
img628.jpg,0
img629.jpg,0
img630.jpg,1
img631.jpg,0
img632.jpg,1
img633.jpg,1
img634.jpg,0
img635.jpg,0
img636.jpg,0
img637.jpg,1
img638.jpg,1
img639.jpg,1
img640.jpg,1
img641.jpg,0
img642.jpg,1
img643.jpg,1
img644.jpg,0
img645.jpg,1
img646.jpg,0
img647.jpg,1
img648.jpg,0
img649.jpg,0
img650.jpg,1
img651.jpg,1
img652.jpg,0
img653.jpg,1
img654.jpg,1
img655.jpg,0
img656.jpg,0
img657.jpg,1
img658.jpg,0
img659.jpg,0
img660.jpg,0
img661.jpg,0
img662.jpg,0
img663.jpg,0
img664.jpg,0
img665.jpg,0
img666.jpg,1
img667.jpg,0
img668.jpg,1
img669.jpg,0
img670.jpg,1
img671.jpg,0
img672.jpg,1
img673.jpg,1
img674.jpg,0
img675.jpg,1
img676.jpg,1
img677.jpg,0
img678.jpg,0
img679.jpg,0
img680.jpg,1
img681.jpg,1
img682.jpg,1
img683.jpg,1
img684.jpg,0
img685.jpg,1
img686.jpg,1
img687.jpg,1
img688.jpg,1
img689.jpg,1
img690.jpg,1
img691.jpg,0
img692.jpg,0
img693.jpg,1
img694.jpg,1
img695.jpg,1
img696.jpg,0
img697.jpg,1
img698.jpg,1
img699.jpg,1
img700.jpg,1
img701.jpg,1
img702.jpg,1
img703.jpg,1
img704.jpg,1
img705.jpg,0
img706.jpg,1
img707.jpg,0
img708.jpg,0
img709.jpg,1
img710.jpg,1
img711.jpg,1
img712.jpg,0
img713.jpg,1
img714.jpg,1
img715.jpg,1
img716.jpg,1
img717.jpg,1
img718.jpg,0
img719.jpg,1
img720.jpg,0
img721.jpg,1
img722.jpg,1
img723.jpg,0
img724.jpg,0
img725.jpg,0
img726.jpg,0
img727.jpg,1
img728.jpg,1
img729.jpg,0
img730.jpg,0
img731.jpg,0
img732.jpg,0
img733.jpg,1
img734.jpg,1
img735.jpg,0
img736.jpg,0
img737.jpg,1
img738.jpg,1
img739.jpg,0
img740.jpg,1
img741.jpg,0
img742.jpg,0
img743.jpg,0
img744.jpg,1
img745.jpg,1
img746.jpg,1
img747.jpg,0
img748.jpg,0
img749.jpg,1
img750.jpg,1
img751.jpg,0
img752.jpg,0
img753.jpg,1
img754.jpg,0
img755.jpg,1
img756.jpg,0
img757.jpg,1
img758.jpg,0
img759.jpg,1
img760.jpg,0
img761.jpg,1
img762.jpg,0
img763.jpg,0
img764.jpg,1
img765.jpg,1
img766.jpg,1
img767.jpg,1
img768.jpg,0
img769.jpg,1
img770.jpg,1
img771.jpg,0
img772.jpg,0
img773.jpg,1
img774.jpg,0
img775.jpg,0
img776.jpg,1
img777.jpg,0
img778.jpg,0
img779.jpg,0
img780.jpg,0
img781.jpg,1
img782.jpg,1
img783.jpg,1
img784.jpg,1
img785.jpg,0
img786.jpg,0
img787.jpg,0
img788.jpg,0
img789.jpg,1
img790.jpg,0
img791.jpg,0
img792.jpg,1
img793.jpg,1
img794.jpg,1
img795.jpg,1
img796.jpg,0
img797.jpg,0
img798.jpg,0
